old_hash|new_hash|filename
80f8f70b919025a05d4af0ce1cf48b82|80f8f70b919025a05d4af0ce1cf48b82|./feature/ballot-tabulator/src/main/java/com/mirusystems/acm/ballot_tabulator/OMRDetector.kt
0577a52f9824d627bd3cd8b671e6105b|0577a52f9824d627bd3cd8b671e6105b|./feature/ballot-tabulator/src/main/java/com/mirusystems/acm/ballot_tabulator/Tabulator.kt
afb967ab58a902f2c4e5e2f669e26f72|afb967ab58a902f2c4e5e2f669e26f72|./feature/ballot-tabulator/src/main/java/com/mirusystems/acm/ballot_tabulator/OmrJni.kt
50380c291e75362eec3e425f6622432f|50380c291e75362eec3e425f6622432f|./feature/ballot-tabulator/src/main/java/com/mirusystems/acm/ballot_tabulator/TabulationUseCase.kt
5e56c55b7d578d990dd3d18b566a41e1|5e56c55b7d578d990dd3d18b566a41e1|./feature/ballot-tabulator/src/main/java/com/mirusystems/acm/ballot_tabulator/QrReader.kt
5add4889a5fa12bd03dcc96ab1ad65c1|5add4889a5fa12bd03dcc96ab1ad65c1|./feature/ballot-tabulator/src/main/java/com/mirusystems/utility/Recognizer.java
d460589b75f841557766f3ca63a913e6|d460589b75f841557766f3ca63a913e6|./feature/ballot-tabulator/src/main/jniLibs/armeabi/libmiruomr.so
164833f03fa59a29f2a0c9a6cc62b274|164833f03fa59a29f2a0c9a6cc62b274|./feature/ballot-tabulator/src/main/jniLibs/arm64-v8a/libmiruomr.so
328f1f8e31859190572cbdcf09e36ca3|328f1f8e31859190572cbdcf09e36ca3|./feature/ballot-tabulator/src/main/jniLibs/armeabi-v7a/libmiruomr.so
2a618faa6f38207c1da3607f42785c62|2a618faa6f38207c1da3607f42785c62|./feature/ballot-tabulator/doc/OMRIraq-20230929.zip
695bdde202fccdef6ff1f96955bd50a2|695bdde202fccdef6ff1f96955bd50a2|./feature/ballot-tabulator/doc/Vote_Philippines-API-20230227.txt
d41d8cd98f00b204e9800998ecf8427e|d41d8cd98f00b204e9800998ecf8427e|./feature/comparestorage/consumer-rules.pro
d50dae5f9d71547ae044fceb9cfc6c4e|d50dae5f9d71547ae044fceb9cfc6c4e|./feature/comparestorage/proguard-rules.pro
7b7747ec045ae606eb720a1222f56098|7b7747ec045ae606eb720a1222f56098|./feature/comparestorage/.gitignore
07e3d7bb7ad352141afffde909a19448|07e3d7bb7ad352141afffde909a19448|./feature/comparestorage/src/main/AndroidManifest.xml
756bb39635053a3f5d5d78f9bd5afb86|756bb39635053a3f5d5d78f9bd5afb86|./feature/comparestorage/src/main/java/com/mirusystems/comparestorage/CheckUsbStorage.kt
6e0915a2fd344773309aaf71801b8404|6e0915a2fd344773309aaf71801b8404|./feature/comparestorage/src/main/java/com/mirusystems/comparestorage/CompareStorageCallback.java
0b9114e638e3eb9ee4690968f03b46f9|0b9114e638e3eb9ee4690968f03b46f9|./feature/comparestorage/src/main/java/com/mirusystems/comparestorage/CompareStorageResult.kt
a66baf1970abdb6024cfa565f6dd63c3|a66baf1970abdb6024cfa565f6dd63c3|./feature/comparestorage/src/main/java/com/mirusystems/comparestorage/CompareStorageUseCase.kt
fdb9479612e65331ba829a5e0d0c0f5f|fdb9479612e65331ba829a5e0d0c0f5f|./feature/comparestorage/src/main/java/com/mirusystems/comparestorage/ValidateEachStorage.kt
0bae906e1ca0c7378cc93d25d4d810f7|0bae906e1ca0c7378cc93d25d4d810f7|./feature/comparestorage/src/main/java/com/mirusystems/comparestorage/CheckInternalStorage.kt
54a9691098ba08ddca29d3bffc57a035|54a9691098ba08ddca29d3bffc57a035|./feature/comparestorage/src/main/java/com/mirusystems/comparestorage/item/StorageInfo.kt
a5638351a8e57e92f729b8c4f752cad1|a5638351a8e57e92f729b8c4f752cad1|./feature/comparestorage/src/main/java/com/mirusystems/comparestorage/item/ValidateEachStorageResult.kt
1f7dd20bb54cbe8c3f5e23082cacffd0|1f7dd20bb54cbe8c3f5e23082cacffd0|./feature/comparestorage/src/main/java/com/mirusystems/comparestorage/CompareStorageToStorage.kt
d41d8cd98f00b204e9800998ecf8427e|d41d8cd98f00b204e9800998ecf8427e|./feature/print-reports/consumer-rules.pro
d50dae5f9d71547ae044fceb9cfc6c4e|d50dae5f9d71547ae044fceb9cfc6c4e|./feature/print-reports/proguard-rules.pro
7b7747ec045ae606eb720a1222f56098|7b7747ec045ae606eb720a1222f56098|./feature/print-reports/.gitignore
07e3d7bb7ad352141afffde909a19448|07e3d7bb7ad352141afffde909a19448|./feature/print-reports/src/main/AndroidManifest.xml
05334dc68831c13982e16d154244b065|05334dc68831c13982e16d154244b065|./feature/print-reports/src/main/java/com/mirusystems/print_reports/MakeReportUseCase.kt
63bf7d1cb1d47de94dee7972d6b1747c|63bf7d1cb1d47de94dee7972d6b1747c|./feature/print-reports/src/main/java/com/mirusystems/print_reports/MakeReport.kt
10112d9971f34dc8349a89acda3d3f6b|10112d9971f34dc8349a89acda3d3f6b|./feature/print-reports/src/main/java/com/mirusystems/print_reports/item/Eml460Info.kt
4942c4cb85eee39f8810ef114262bee3|4942c4cb85eee39f8810ef114262bee3|./feature/print-reports/src/main/java/com/mirusystems/print_reports/item/MakeReportResult.kt
ae4368d1ee0580103d0e9675e3ac4744|ae4368d1ee0580103d0e9675e3ac4744|./feature/print-reports/src/main/java/com/mirusystems/print_reports/item/Eml510Info.kt
5dc9a6bd56307730848efabdffdad7e2|5dc9a6bd56307730848efabdffdad7e2|./feature/print-reports/src/main/java/com/mirusystems/print_reports/Util.kt
d41d8cd98f00b204e9800998ecf8427e|d41d8cd98f00b204e9800998ecf8427e|./feature/filemanager/consumer-rules.pro
d50dae5f9d71547ae044fceb9cfc6c4e|d50dae5f9d71547ae044fceb9cfc6c4e|./feature/filemanager/proguard-rules.pro
7b7747ec045ae606eb720a1222f56098|7b7747ec045ae606eb720a1222f56098|./feature/filemanager/.gitignore
07e3d7bb7ad352141afffde909a19448|07e3d7bb7ad352141afffde909a19448|./feature/filemanager/src/main/AndroidManifest.xml
51216b9527a6a0160acafc0e8a24c20f|51216b9527a6a0160acafc0e8a24c20f|./feature/filemanager/src/main/java/com/mirusystems/filemanager/FileManager.kt
9b3bba29126024dc3a53b7515b0bf830|9b3bba29126024dc3a53b7515b0bf830|./feature/filemanager/src/main/java/com/mirusystems/filemanager/item/FileManagerResult.kt
01057a964bef17a578846b2cbf396312|01057a964bef17a578846b2cbf396312|./feature/filemanager/src/main/java/com/mirusystems/filemanager/item/FileCreationData.kt
0ef48cb9935a155de3a2613d772d474b|0ef48cb9935a155de3a2613d772d474b|./feature/filemanager/src/main/java/com/mirusystems/filemanager/item/CsvItem.kt
1de7e4008a9dd54709dbdc7b1de2927d|1de7e4008a9dd54709dbdc7b1de2927d|./feature/filemanager/src/main/java/com/mirusystems/filemanager/Constants.kt
7b7747ec045ae606eb720a1222f56098|7b7747ec045ae606eb720a1222f56098|./feature/save-ballot/.gitignore
07e3d7bb7ad352141afffde909a19448|07e3d7bb7ad352141afffde909a19448|./feature/save-ballot/src/main/AndroidManifest.xml
0a45e801a7625ff007f55719a8364b46|0a45e801a7625ff007f55719a8364b46|./feature/save-ballot/src/main/java/com/mirusystems/acm/feature/save_ballot/Mapper.kt
741d38af48cc0811a14fefa4b8957c9c|741d38af48cc0811a14fefa4b8957c9c|./feature/save-ballot/src/main/java/com/mirusystems/acm/feature/save_ballot/DrePdfMarker.kt
4d6677d01d4eac4e395b35fa1d4519f2|4d6677d01d4eac4e395b35fa1d4519f2|./feature/save-ballot/src/main/java/com/mirusystems/acm/feature/save_ballot/QrCodeImage.java
f13d1de385dadcccd9382cdf671c1d12|f13d1de385dadcccd9382cdf671c1d12|./feature/save-ballot/src/main/java/com/mirusystems/acm/feature/save_ballot/SaveDreResultUseCase.kt
1c938b66b6ce869fdc44fffac89c9683|1c938b66b6ce869fdc44fffac89c9683|./feature/save-ballot/src/main/java/com/mirusystems/acm/feature/save_ballot/StampImage.java
7b7747ec045ae606eb720a1222f56098|7b7747ec045ae606eb720a1222f56098|./feature/.gitignore
d41d8cd98f00b204e9800998ecf8427e|d41d8cd98f00b204e9800998ecf8427e|./feature/splash/consumer-rules.pro
d50dae5f9d71547ae044fceb9cfc6c4e|d50dae5f9d71547ae044fceb9cfc6c4e|./feature/splash/proguard-rules.pro
7b7747ec045ae606eb720a1222f56098|7b7747ec045ae606eb720a1222f56098|./feature/splash/.gitignore
982a6c8fc12cb3d3d8330e098cb05797|982a6c8fc12cb3d3d8330e098cb05797|./feature/splash/src/main/res/values/strings.xml
07e3d7bb7ad352141afffde909a19448|07e3d7bb7ad352141afffde909a19448|./feature/splash/src/main/AndroidManifest.xml
fc83708f4ddb5789bd7b961b827b4c79|fc83708f4ddb5789bd7b961b827b4c79|./feature/splash/src/main/java/com/mirusystems/splash/LoadAcfUseCase.kt
927815759e53456e05375a29aa6be79c|927815759e53456e05375a29aa6be79c|./feature/splash/src/main/java/com/mirusystems/splash/item/LoadAcfResult.kt
d41d8cd98f00b204e9800998ecf8427e|d41d8cd98f00b204e9800998ecf8427e|./feature/configuration/consumer-rules.pro
d50dae5f9d71547ae044fceb9cfc6c4e|d50dae5f9d71547ae044fceb9cfc6c4e|./feature/configuration/proguard-rules.pro
7b7747ec045ae606eb720a1222f56098|7b7747ec045ae606eb720a1222f56098|./feature/configuration/.gitignore
2b967a5a5dc3af96e5b992f5e996964d|2b967a5a5dc3af96e5b992f5e996964d|./feature/configuration/src/main/AndroidManifest.xml
ad4dfb99a506a00cbb39bc75947327f8|ad4dfb99a506a00cbb39bc75947327f8|./feature/configuration/src/main/java/com/mirusystems/configuration/ConfigurationUseCase.kt
284861905e5582907ea03b00732cac15|284861905e5582907ea03b00732cac15|./app/libs/miruotp-2.2.1.aar
d50dae5f9d71547ae044fceb9cfc6c4e|d50dae5f9d71547ae044fceb9cfc6c4e|./app/proguard-rules.pro
d9ce19ee953dae5ede173e80864be7f4|d9ce19ee953dae5ede173e80864be7f4|./app/gradle.properties
c36b2f8ab20c0d4369c0b599aaae8bee|c36b2f8ab20c0d4369c0b599aaae8bee|./app/.gitignore
70d6f58af3c76ee221c829b1ce9daa04|70d6f58af3c76ee221c829b1ce9daa04|./app/src/main/res/mipmap-hdpi/ic_launcher_round.webp
39d9bb21eb48f128a71c3f01ad3cd427|39d9bb21eb48f128a71c3f01ad3cd427|./app/src/main/res/mipmap-hdpi/ic_launcher.webp
6697168cff8f34ea3351487033cf77ff|6697168cff8f34ea3351487033cf77ff|./app/src/main/res/values/strings.xml
a2f4d17549014d7705f89120d0e26c49|a2f4d17549014d7705f89120d0e26c49|./app/src/main/res/values/themes.xml
a2ba746295b21e3fdcdcdaa74160b656|a2ba746295b21e3fdcdcdaa74160b656|./app/src/main/res/values/dimens.xml
3b663b08bfbe1a1b8776b249e5122858|3b663b08bfbe1a1b8776b249e5122858|./app/src/main/res/values/colors.xml
6376acb48f96a855ee95c113cd7fd616|6376acb48f96a855ee95c113cd7fd616|./app/src/main/res/mipmap-mdpi/ic_launcher_round.webp
d2acce71c7b46e5e9540d23a9f7b2166|d2acce71c7b46e5e9540d23a9f7b2166|./app/src/main/res/mipmap-mdpi/ic_launcher.webp
5e37b91056a7f11f2af7726006dd0bd1|5e37b91056a7f11f2af7726006dd0bd1|./app/src/main/res/layout/frag_util_eb_list.xml
aa5ad7b2330f4e1d908668558ab8ba0e|aa5ad7b2330f4e1d908668558ab8ba0e|./app/src/main/res/layout/frag_utility_menu.xml
50381da207d3ba1494fcc9411346ba09|50381da207d3ba1494fcc9411346ba09|./app/src/main/res/layout/frag_vote_review.xml
8fcafcfc418d495a3f79c1d22fb38605|8fcafcfc418d495a3f79c1d22fb38605|./app/src/main/res/layout/item_config_list.xml
f5e73d01f777fc4912933c29bf053ca7|f5e73d01f777fc4912933c29bf053ca7|./app/src/main/res/layout/frag_choice_transmit.xml
772e97aa763aec5263be66c7c7954866|772e97aa763aec5263be66c7c7954866|./app/src/main/res/layout/activity_close.xml
2eb9ba4568570576d9b5b22b08c6c2a4|2eb9ba4568570576d9b5b22b08c6c2a4|./app/src/main/res/layout/frag_configuration.xml
bdacfbaf7e84e2731fbe182e84ee48bf|bdacfbaf7e84e2731fbe182e84ee48bf|./app/src/main/res/layout/view_keypad.xml
834f1cb2694b958392a2d1f166d5f0e2|834f1cb2694b958392a2d1f166d5f0e2|./app/src/main/res/layout/activity_error.xml
394e4165ef69be1b6cf2e75d56037839|394e4165ef69be1b6cf2e75d56037839|./app/src/main/res/layout/activity_open.xml
6d96806de6edd69de07326128240560a|6d96806de6edd69de07326128240560a|./app/src/main/res/layout/dialog_label_message.xml
dee07af3a887c4ec5cb9716371fd52cf|dee07af3a887c4ec5cb9716371fd52cf|./app/src/main/res/layout/activity_usb_disconnect.xml
9d33dce8e87fb1c2ee0ef7ebe515e719|9d33dce8e87fb1c2ee0ef7ebe515e719|./app/src/main/res/layout/frag_write_worm.xml
af35d482a613df64145a25df1aa6867c|af35d482a613df64145a25df1aa6867c|./app/src/main/res/layout/frag_dre_review.xml
42aa8c1ab7cc9bcee89c560cdbc72b22|42aa8c1ab7cc9bcee89c560cdbc72b22|./app/src/main/res/layout/activity_utility.xml
a15917a2e8831aaf137fe1eef518ae19|a15917a2e8831aaf137fe1eef518ae19|./app/src/main/res/layout/activity_eb_authentication.xml
af21124c3408d024856df9c895e1d9bb|af21124c3408d024856df9c895e1d9bb|./app/src/main/res/layout/item_report_list.xml
4d109028f0cd780f4cba7d40617dbf0c|4d109028f0cd780f4cba7d40617dbf0c|./app/src/main/res/layout/frag_scan_qr.xml
d52541366b647326f2b4c850cd9d2a2a|d52541366b647326f2b4c850cd9d2a2a|./app/src/main/res/layout/frag_calibration.xml
07a309941ba0449b279867ee65ef31ec|07a309941ba0449b279867ee65ef31ec|./app/src/main/res/layout/frag_sign_list.xml
70c1056a56e80272fb20cd3df1100bd4|70c1056a56e80272fb20cd3df1100bd4|./app/src/main/res/layout/view_bottom_buttons.xml
f2cc665b6095d05a6da3edcbb319d30c|f2cc665b6095d05a6da3edcbb319d30c|./app/src/main/res/layout/frag_diagnostics_camera.xml
5d26ab12eaf43f9c6e460b173ef91199|5d26ab12eaf43f9c6e460b173ef91199|./app/src/main/res/layout/frag_retransmission_server.xml
17d0bf3500af8166aaea0ca6a8ec3a8a|17d0bf3500af8166aaea0ca6a8ec3a8a|./app/src/main/res/layout/frag_diagnostics_menu.xml
3f426fe71ae40559c42910d24921f4da|3f426fe71ae40559c42910d24921f4da|./app/src/main/res/layout/activity_report.xml
667017c4270e71f2fc101f72a0cd28fb|667017c4270e71f2fc101f72a0cd28fb|./app/src/main/res/layout/frag_ps_info.xml
a61263d16c0d72d733ede3e0574bd641|a61263d16c0d72d733ede3e0574bd641|./app/src/main/res/layout/frag_read_pnpki_card.xml
8387a84fa9f59f67e3c718632c496087|8387a84fa9f59f67e3c718632c496087|./app/src/main/res/layout/frag_diagnostics_touchscreen.xml
ce695605b87534b87a1172681257978d|ce695605b87534b87a1172681257978d|./app/src/main/res/layout/frag_transmission_summary.xml
3033f99e8391dceccc7888e445c3405f|3033f99e8391dceccc7888e445c3405f|./app/src/main/res/layout/activity_vote.xml
0de1b51f620b4acd2dfe06e51f178c4a|0de1b51f620b4acd2dfe06e51f178c4a|./app/src/main/res/layout/activity_otp.xml
36407a688f8a845359a161ca0487f128|36407a688f8a845359a161ca0487f128|./app/src/main/res/layout/activity_ballot_review.xml
d5d6798ec4333ef0cec3a90ec0ee11bf|d5d6798ec4333ef0cec3a90ec0ee11bf|./app/src/main/res/layout/activity_retransmission.xml
36949ed5de28742b64bc26dae6e07e0d|36949ed5de28742b64bc26dae6e07e0d|./app/src/main/res/layout/frag_diagnostics_print.xml
1ff65d3fd32d00f83adb702f7648bb45|1ff65d3fd32d00f83adb702f7648bb45|./app/src/main/res/layout/activity_lock_screen.xml
481ee0f42ad4a391571be3457fea1215|481ee0f42ad4a391571be3457fea1215|./app/src/main/res/layout/activity_splash.xml
229cab90177fde1d262f1b0bdd26d39b|229cab90177fde1d262f1b0bdd26d39b|./app/src/main/res/layout/item_transmission_summary.xml
a374deb8adb873b9986098ec8f1dc164|a374deb8adb873b9986098ec8f1dc164|./app/src/main/res/layout/view_status_bar.xml
25d6151ed326f6b32290480d5e3a7206|25d6151ed326f6b32290480d5e3a7206|./app/src/main/res/layout/frag_util_input_eb_name.xml
a78d0376365806b830532e44a337b616|a78d0376365806b830532e44a337b616|./app/src/main/res/layout/item_retransmission_server.xml
b33af9b2df68f211101a17c6835395f7|b33af9b2df68f211101a17c6835395f7|./app/src/main/res/layout/item_sign_list.xml
17ce8383ba289def8b3155db94c05569|17ce8383ba289def8b3155db94c05569|./app/src/main/res/layout/activity_print.xml
1b5f30cdcdeef84f0b7c343d7258c066|1b5f30cdcdeef84f0b7c343d7258c066|./app/src/main/res/layout/item_auth_list.xml
bda9615ac0c7c5ac0b7db776f96b229d|bda9615ac0c7c5ac0b7db776f96b229d|./app/src/main/res/layout/item_review_content.xml
a495ccaff0f4ba0f817a9452a675fef8|a495ccaff0f4ba0f817a9452a675fef8|./app/src/main/res/layout/item_pin_hint.xml
96f2d7c8edb02edf4416b7e846502682|96f2d7c8edb02edf4416b7e846502682|./app/src/main/res/layout/frag_transmission_progress.xml
b6bf75250d82577243a27641899d3cc1|b6bf75250d82577243a27641899d3cc1|./app/src/main/res/layout/frag_splash.xml
bfc5e864590715718576c3d88e770b31|bfc5e864590715718576c3d88e770b31|./app/src/main/res/layout/frag_ballot_review.xml
0f4aab7e456136167ea215e6b6b460b9|0f4aab7e456136167ea215e6b6b460b9|./app/src/main/res/layout/activity_transmission.xml
94371f75be80894da028f8f21d50ad03|94371f75be80894da028f8f21d50ad03|./app/src/main/res/layout/frag_retransmission_summary.xml
e00047ec7026e5aa736f98576e10a549|e00047ec7026e5aa736f98576e10a549|./app/src/main/res/layout/frag_input_password.xml
f70d05af7fb05f035430782b0138fe3e|f70d05af7fb05f035430782b0138fe3e|./app/src/main/res/layout/frag_select_candidate.xml
6ea0258c31871683cb673e789c763316|6ea0258c31871683cb673e789c763316|./app/src/main/res/layout/frag_shutdown.xml
637dd870db93862587bc97d9220c3f29|637dd870db93862587bc97d9220c3f29|./app/src/main/res/layout/frag_election_returns_list.xml
85f087d744beb21eb21ca165138f6a88|85f087d744beb21eb21ca165138f6a88|./app/src/main/res/layout/frag_wait_card_out.xml
3637d88443fb896deff849af95af346a|3637d88443fb896deff849af95af346a|./app/src/main/res/layout/view_toolbar.xml
1d50cb0598213194a78a29a5c6ee2915|1d50cb0598213194a78a29a5c6ee2915|./app/src/main/res/layout/item_retransmission_summary.xml
d7cf31cb6171c3cd06bcf92192477d6d|d7cf31cb6171c3cd06bcf92192477d6d|./app/src/main/res/layout/dialog_progress.xml
4847eab7918e82303e8fa98f097a531b|4847eab7918e82303e8fa98f097a531b|./app/src/main/res/layout/frag_report_list.xml
15c7ebc301314d03004481ee70d7f891|15c7ebc301314d03004481ee70d7f891|./app/src/main/res/layout/item_eb_list.xml
46771fb7e8898af85dfaa69ce3fa0ee2|46771fb7e8898af85dfaa69ce3fa0ee2|./app/src/main/res/layout/item_dre_review.xml
1cc6ed5fdaea5d85c530e183ebb0d933|1cc6ed5fdaea5d85c530e183ebb0d933|./app/src/main/res/layout/frag_review.xml
9d5306a4e52aa4dadace90efcfe313cb|9d5306a4e52aa4dadace90efcfe313cb|./app/src/main/res/layout/frag_zero_out.xml
0c2d998747b3db32089d3c6ffef13bc1|0c2d998747b3db32089d3c6ffef13bc1|./app/src/main/res/layout/dialog_spinner.xml
66227edf75cc032ea02f31129f6cce22|66227edf75cc032ea02f31129f6cce22|./app/src/main/res/layout/activity_read_pnpki_card.xml
49d7496d28171120b0b8c542c716fd55|49d7496d28171120b0b8c542c716fd55|./app/src/main/res/layout/frag_diagnostics_usb.xml
5f71072be860952cfdceac5275634e75|5f71072be860952cfdceac5275634e75|./app/src/main/res/layout/frag_select_range.xml
641236f762021a1fbc6d37215e162270|641236f762021a1fbc6d37215e162270|./app/src/main/res/layout/activity_menu.xml
5e3ace3015e676c78b20411da020be54|5e3ace3015e676c78b20411da020be54|./app/src/main/res/layout/view_keyboard.xml
a9c38d77f96879935b8e5d96e105ced2|a9c38d77f96879935b8e5d96e105ced2|./app/src/main/res/layout/frag_ballot_recognition.xml
d64ce9c9d857738999c5daaa161d9c83|d64ce9c9d857738999c5daaa161d9c83|./app/src/main/res/layout/dialog_gif.xml
d99570f8bbd52ec4c6a333d830b75061|d99570f8bbd52ec4c6a333d830b75061|./app/src/main/res/layout/frag_diagnostics_keypad.xml
ce39afef3b6b9380ae0a5ec5de19443b|ce39afef3b6b9380ae0a5ec5de19443b|./app/src/main/res/layout/item_diagnostics_list.xml
0513e6f7ca31404eb0d6158a331412a5|0513e6f7ca31404eb0d6158a331412a5|./app/src/main/res/layout/frag_print.xml
b31f86fc95d6915942ae13d5fe4d80c2|b31f86fc95d6915942ae13d5fe4d80c2|./app/src/main/res/layout/frag_eb_list.xml
236b637017e1357dbad186affdc49e82|236b637017e1357dbad186affdc49e82|./app/src/main/res/layout/frag_open_wait_card_out.xml
8226f0d761ca1deb6be4af5b1080cd7e|8226f0d761ca1deb6be4af5b1080cd7e|./app/src/main/res/layout/frag_diagnostics_ethernet.xml
5b268cb0a4f8de14b84d16913a279eff|5b268cb0a4f8de14b84d16913a279eff|./app/src/main/res/layout/frag_precinct_info.xml
a2f95b0c1a630898959bc6870851f053|a2f95b0c1a630898959bc6870851f053|./app/src/main/res/layout/frag_display_ballot.xml
0929906423ec1f5ee7c61403503ece47|0929906423ec1f5ee7c61403503ece47|./app/src/main/res/layout/frag_vote_home.xml
5a9d4cbc3fa68d10624092c85e9ed71a|5a9d4cbc3fa68d10624092c85e9ed71a|./app/src/main/res/layout/item_ps_list.xml
03ffc78ca302bcf1be7785e568d7d22b|03ffc78ca302bcf1be7785e568d7d22b|./app/src/main/res/layout/util_item_eb_list.xml
4e6cd057de12f378ecc3ddea5f9d0acf|4e6cd057de12f378ecc3ddea5f9d0acf|./app/src/main/res/layout/frag_load_acf.xml
b3ba0c8271e14f7e7e3de16f4971039f|b3ba0c8271e14f7e7e3de16f4971039f|./app/src/main/res/layout/item_report_button_list.xml
918ad70c28796ba6eaa4fa612e6f1397|918ad70c28796ba6eaa4fa612e6f1397|./app/src/main/res/layout/activity_diagnostics.xml
9d473cc16011960bb281e7f647a4464f|9d473cc16011960bb281e7f647a4464f|./app/src/main/res/layout/frag_event_info.xml
ee6f672eda68201ee52e6ac6306e4ed4|ee6f672eda68201ee52e6ac6306e4ed4|./app/src/main/res/layout/frag_diagnostics_scanner.xml
299d36ff0bf03483e46f7b68af91b9a7|299d36ff0bf03483e46f7b68af91b9a7|./app/src/main/res/layout/frag_dre_home.xml
dd9c30f14193fce2fd71a0f1658f3792|dd9c30f14193fce2fd71a0f1658f3792|./app/src/main/res/layout/activity_dre.xml
971e0a17523e19fd8178d367993c1ad7|971e0a17523e19fd8178d367993c1ad7|./app/src/main/res/layout/item_er_reprint_button_list.xml
c3d245f4ad490f55e8e58f017a5b6eb7|c3d245f4ad490f55e8e58f017a5b6eb7|./app/src/main/res/layout/frag_close_wait_card_in.xml
f28852f0d4710027948d7bd2bd79865b|f28852f0d4710027948d7bd2bd79865b|./app/src/main/res/layout/frag_dre_display_ballot.xml
824424c85279e9ea2195e83c96fefef5|824424c85279e9ea2195e83c96fefef5|./app/src/main/res/layout/activity_vpn_setup.xml
00c41ed96de0cddab448f97e1ea8b31d|00c41ed96de0cddab448f97e1ea8b31d|./app/src/main/res/layout/activity_zero_out.xml
04fcab388563a25c72b48903e420c756|04fcab388563a25c72b48903e420c756|./app/src/main/res/layout/frag_diagnostics_modem.xml
4ad7dca5eb470bf010a8aa16db9e627d|4ad7dca5eb470bf010a8aa16db9e627d|./app/src/main/res/layout/frag_zero_out_card_out.xml
86ad36f1e3922c9eecc477ade0fcc4c0|86ad36f1e3922c9eecc477ade0fcc4c0|./app/src/main/res/layout/frag_sign.xml
75d77fde8a6637546951f5ec889fb5ab|75d77fde8a6637546951f5ec889fb5ab|./app/src/main/res/layout/frag_auth_wait_card_out.xml
fe14b40afde8216b1c196c486f3078bd|fe14b40afde8216b1c196c486f3078bd|./app/src/main/res/layout/activity_configuration.xml
47eb62eb8e499dd1c790fb39e84deb15|47eb62eb8e499dd1c790fb39e84deb15|./app/src/main/res/layout/activity_info.xml
284a9e69f872da835bbb4703a9b419e6|284a9e69f872da835bbb4703a9b419e6|./app/src/main/res/layout/frag_load_review.xml
b0414b4c59daf38e7f200b6c8f299d5d|b0414b4c59daf38e7f200b6c8f299d5d|./app/src/main/res/layout/frag_input_zero_out_pin.xml
eddc47a9e479a28993d6a0102183f636|eddc47a9e479a28993d6a0102183f636|./app/src/main/res/layout/activity_manual_count.xml
768e67114e16f6d0f5fe92f302200531|768e67114e16f6d0f5fe92f302200531|./app/src/main/res/layout/frag_input_eb_name.xml
981cb2656b0b1d8c4ecca22c9815628c|981cb2656b0b1d8c4ecca22c9815628c|./app/src/main/res/layout/frag_retransmission_progress.xml
295cb08f4dde9e3904edf6847514d7a9|295cb08f4dde9e3904edf6847514d7a9|./app/src/main/res/layout/frag_input_precinct_id.xml
64b2addde5e03685083a873751befa96|64b2addde5e03685083a873751befa96|./app/src/main/res/layout/frag_check_card.xml
04f9480280390b367858614632cd251a|04f9480280390b367858614632cd251a|./app/src/main/res/layout/dialog_message.xml
958fcb529f2fbb8f8fbde0e8173a1fa9|958fcb529f2fbb8f8fbde0e8173a1fa9|./app/src/main/res/layout/frag_set_date_time.xml
c5e6007946f3f2930a62f98b4fe2526e|c5e6007946f3f2930a62f98b4fe2526e|./app/src/main/res/layout/frag_zero_out_card_in.xml
61f995382536ae805935f8d5e708881c|61f995382536ae805935f8d5e708881c|./app/src/main/res/layout/frag_input_auth_card_pin.xml
c8bd99c456dcf69997b3e017b5f7f1a9|c8bd99c456dcf69997b3e017b5f7f1a9|./app/src/main/res/layout/item_review.xml
08ad704ff4d6f5eda5013943faf80554|08ad704ff4d6f5eda5013943faf80554|./app/src/main/res/layout/activity_final_backup.xml
1f03e608a10f76dd51330ee84fff60c8|1f03e608a10f76dd51330ee84fff60c8|./app/src/main/res/layout/frag_make_auth_card.xml
650fc07798336432ab364acaeeb4f5e0|650fc07798336432ab364acaeeb4f5e0|./app/src/main/res/layout/frag_input_pin.xml
6e81713a768c33e1bdd00d079c4e08f8|6e81713a768c33e1bdd00d079c4e08f8|./app/src/main/res/layout/frag_system_info.xml
1383cd8b6e71d271a06bf86c4855300c|1383cd8b6e71d271a06bf86c4855300c|./app/src/main/res/layout/frag_make_result.xml
703cb2f426d8e3eec9ce44f93262d2ce|703cb2f426d8e3eec9ce44f93262d2ce|./app/src/main/res/layout/pre_item_eb_list.xml
3eecf0be786a7a965478b785da32e651|3eecf0be786a7a965478b785da32e651|./app/src/main/res/layout/frag_diagnostics_audio.xml
eab0b6f01ac2c64a66cbbbef4943cf7b|eab0b6f01ac2c64a66cbbbef4943cf7b|./app/src/main/res/layout/frag_wait_card_in.xml
beeb5c4e96c8373b3409ad575ad2edb1|beeb5c4e96c8373b3409ad575ad2edb1|./app/src/main/res/layout/spinner_item_center.xml
72fa2de050732e318918e22cd4a8ef6d|72fa2de050732e318918e22cd4a8ef6d|./app/src/main/res/layout/frag_diagnostics_smartcard.xml
11991f4ff3002824b4d343c733c8cfaf|11991f4ff3002824b4d343c733c8cfaf|./app/src/main/res/animator/animator.xml
3fc378da1b9fa12fda1fe4feffe3fa58|3fc378da1b9fa12fda1fe4feffe3fa58|./app/src/main/res/drawable/gif_insert_smart_card.gif
