old_hash|new_hash|filename
b43dfa0c25177bf9e8a5eed872efc7e6|b3db93fdc0b66e1fbce5892a2c2b943f|./feature/print-reports/build/kotlin/compileDebugKotlin/local-state/build-history.bin
ba2047cf782749c7952e2d62e8ffb731|308bf7b4803555ce9468b036eb22072b|./feature/print-reports/build/kotlin/compileDebugKotlin/cacheable/last-build.bin
09edfa873870153a2c442f428c481222|b7b1f361ed14e020fb5a32a6c84fa5bd|./feature/print-reports/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/inputs/source-to-output.tab_i
0cd91909a7ee780f790f79f2aa16b036|d738b0e713a3458fb5839b362cc08c36|./feature/print-reports/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/inputs/source-to-output.tab.values.at
f0c13c05b09e5c99f4c4cfa65658efe2|4b868fcc7ff8b1c0503084ab7b1ce8b1|./feature/print-reports/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/inputs/source-to-output.tab.keystream
e3a2a66b6c8cc1d2d84135cf2efc7580|ae1526cb2e0b742baaded0215c7e11de|./feature/print-reports/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/inputs/source-to-output.tab
f29ba804700fd5c0592f30fc7a2b3ec1|bbf3aa92e2f93aabe5450cbdad51308c|./feature/print-reports/build/intermediates/incremental/mergeDebugJniLibFolders/merger.xml
1a1ddcd75a96f6980a0493ecd98dfe3e|b96b83f4409c9070041aee303f2df691|./feature/print-reports/build/intermediates/incremental/mergeDebugShaders/merger.xml
451263aa2881ace36d33ebb5a6fd4ed0|740e2e1d983cefecf4597daa0d696610|./feature/print-reports/build/intermediates/incremental/debug-mergeJavaRes/merge-state
1e9b37e72d3f600292a356b56f32787f|2acd435deedf9f99bc29536c39a952dc|./feature/print-reports/build/intermediates/incremental/packageDebugAssets/merger.xml
415419559c8a15bcbd5f1376e105a295|eb6375ee005b71e908af47846d5e33a5|./feature/print-reports/build/intermediates/incremental/debug/packageDebugResources/compile-file-map.properties
4d5602a0c24aa1cbcf538f03a76f3c06|914581e39eb470aa0228309a70a9a324|./feature/print-reports/build/intermediates/incremental/debug/packageDebugResources/merger.xml
2b3a3bf8751a4f01c5b94d8514a2dfde|f3f9560aef1bce3e4042d502dd82c494|./feature/print-reports/build/intermediates/manifest_merge_blame_file/debug/manifest-merger-blame-debug-report.txt
181c111dd20cf9223ad6f541e41bc79b|9556ce0abf16dcb7ccdf77e41e4c4960|./feature/build/outputs/logs/manifest-merger-debug-report.txt
29153dad86f147ea61dcdf3f8352d7aa|01da19768c0d7c21454fccfbc3d3e09a|./feature/build/intermediates/incremental/mergeDebugJniLibFolders/merger.xml
d573d8ce8d6090f71464632e0755f8eb|47d16c0dc77bea53ea079f809e8f69c6|./feature/build/intermediates/incremental/mergeDebugShaders/merger.xml
876c290ef78ec86b3acffa6fa992debf|5b9476fc12514c129a8ce2d30829f9f1|./feature/build/intermediates/incremental/packageDebugAssets/merger.xml
ab52e566382b997345bec9f9e0605d39|02817b5c0a9358d91602ffb9c5197920|./feature/build/intermediates/incremental/debug/packageDebugResources/compile-file-map.properties
f81196255e5bf9952d3f4e9d62e43f3c|c239aab0ea0edd7822b059fa8fc28bf9|./feature/build/intermediates/incremental/debug/packageDebugResources/merger.xml
7f5ac8cb181e8d7b322d0f676d4f63dc|c37640d9e55b405c8556f038f69e8e77|./feature/build/intermediates/manifest_merge_blame_file/debug/manifest-merger-blame-debug-report.txt
6fcb046c7a930ac2342d4342234cc280|cbe9baab7adbfad9d923e24efe21fdb2|./feature/filemanager/build/outputs/logs/manifest-merger-debug-report.txt
47ad21954a08a23ca765435d618226b2|0065195f32d18442238523adc83edbab|./feature/filemanager/build/kotlin/compileDebugKotlin/local-state/build-history.bin
de802dccd9fecacf434e7038b02bbf3e|0ed7c1954ff4b5b64de948f5d5632475|./feature/filemanager/build/kotlin/compileDebugKotlin/cacheable/last-build.bin
e4c26b7ed3a1e4b5df702a15e1128546|8499e71267c3e34232e423d15426810a|./feature/filemanager/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/inputs/source-to-output.tab_i
de15d0ad77bf5dbd2e466b507529caa6|c10acc5eacfb4771082d858242163467|./feature/filemanager/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/inputs/source-to-output.tab.values.at
1b10b6c9e600fab8a6df7ff1f60c4c18|69662a09815d07200938bcde0880efba|./feature/filemanager/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/inputs/source-to-output.tab.keystream
67ffbbaa1e8cf1c383bf64929a981b18|c2914d6d805c3d4ae6fd0d52c29d4526|./feature/filemanager/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/inputs/source-to-output.tab
810c7e7ad0ba77e34a8d995a1e97efd4|aa8f0ff0841f01ceaba0f47302e8f21e|./feature/filemanager/build/intermediates/incremental/mergeDebugJniLibFolders/merger.xml
8fbb2582170efbe9c7c6c41ea2c957aa|2d68652225ccf86fb6999ece745fc102|./feature/filemanager/build/intermediates/incremental/mergeDebugShaders/merger.xml
8cdd21a6b3712426a482cd546ab37dc7|12e6cbeaab55946f627f00c337682574|./feature/filemanager/build/intermediates/incremental/debug-mergeJavaRes/merge-state
6dad5543f305ca883e825e65c3b1b1ad|7e5e71c58d3613d3ca995decdca6e029|./feature/filemanager/build/intermediates/incremental/packageDebugAssets/merger.xml
415419559c8a15bcbd5f1376e105a295|eb6375ee005b71e908af47846d5e33a5|./feature/filemanager/build/intermediates/incremental/debug/packageDebugResources/compile-file-map.properties
14de156abd4e1fd51b3908d5554db096|d4a9ddeb4de55c1349bbca712440c5c9|./feature/filemanager/build/intermediates/incremental/debug/packageDebugResources/merger.xml
d8e3ddd3767fb41ab9fae056b6f657ed|1b28bb7a962564eafabbdbe00b7f9052|./feature/filemanager/build/intermediates/manifest_merge_blame_file/debug/manifest-merger-blame-debug-report.txt
75d248c84710b32a7009573eefaad574|1d87b73e989d877e0796cecb82d6a0a9|./feature/save-ballot/build/outputs/logs/manifest-merger-debug-report.txt
7cfda048eac9f311a9c1ca546e990653|6dbc7c80d0260d3e830799b7c14deff3|./feature/save-ballot/build/kotlin/compileDebugKotlin/local-state/build-history.bin
4b1bf2b3f407cd52d321b60be4862600|29f3f7ef890f032949161b1cb8475ce1|./feature/save-ballot/build/kotlin/compileDebugKotlin/cacheable/last-build.bin
e488b34723018252d807e3920fc15db1|68676d84a781cf150f4e4fe241b1f997|./feature/save-ballot/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/inputs/source-to-output.tab_i
b6eeca23a54abccf4b5a77a3f3e64a1c|a91d3a3f3e2a2a77058b305672ebd929|./feature/save-ballot/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/inputs/source-to-output.tab.values.at
0ab54b2e66c339f56746b5193631e1b7|2c73ebeed0978627ca04251d8b81b2c9|./feature/save-ballot/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/inputs/source-to-output.tab.keystream
c1eb662d3c2168260644dbd4dab39154|9d357b903d2e2f832c27995a6d9cd594|./feature/save-ballot/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/inputs/source-to-output.tab
75eb845cccf0eb964c8ef7941097aeca|e35793f4f7bf4646e491e9a77fc452de|./feature/save-ballot/build/intermediates/incremental/mergeDebugJniLibFolders/merger.xml
6e35c4d440538b460071718c2c7f2a53|78d2a89d14e477b1afaf7cca104966a6|./feature/save-ballot/build/intermediates/incremental/mergeDebugShaders/merger.xml
9d12cda47a9b95be4d78771f5cd7ab52|86d0884b4d36cdad99b08c3482b04ffa|./feature/save-ballot/build/intermediates/incremental/debug-mergeJavaRes/merge-state
d74be8403a0e439e013885945108f955|27358b04837a367902cadc7031add7a1|./feature/save-ballot/build/intermediates/incremental/packageDebugAssets/merger.xml
415419559c8a15bcbd5f1376e105a295|eb6375ee005b71e908af47846d5e33a5|./feature/save-ballot/build/intermediates/incremental/debug/packageDebugResources/compile-file-map.properties
9d876c6d4f458fe61e5d0d9f05673796|b2bbfee4f1b796352077e4b9b01348c7|./feature/save-ballot/build/intermediates/incremental/debug/packageDebugResources/merger.xml
a27bc073cff43679e23eaa2d160bc1d7|57d3ab953c51c83dd1b78e7d32146bc6|./feature/save-ballot/build/intermediates/manifest_merge_blame_file/debug/manifest-merger-blame-debug-report.txt
631aab90b0bbec79af070de38d95aaaf|b1ef6889080e02ef93a6e79984b76816|./feature/save-ballot/build/tmp/compileDebugJavaWithJavac/previous-compilation-data.bin
372a50c06eedffa1fbf1d173f3952928|dc03bf57b578ce1509fc8e6a75db5ee9|./feature/splash/build/outputs/logs/manifest-merger-debug-report.txt
c0fcaf991c20eb0a24bfab7d0b7191bd|e71e06ddcd82eb40816ef8e4b04b66ce|./feature/splash/build/kotlin/compileDebugKotlin/local-state/build-history.bin
abb7c7e8dc12e787e752603f46760c13|632bf5b3472da8b42b3771e572cdfaab|./feature/splash/build/kotlin/compileDebugKotlin/cacheable/last-build.bin
e9270e107ac0aee43ee7c7b7bf5b6c85|5b2e10c2c17b584b61766162a9cbe0d2|./feature/splash/build/intermediates/incremental/mergeDebugJniLibFolders/merger.xml
07b80617570919d420f5773b90c85484|9347802d92ad292a067c465e78bcc823|./feature/splash/build/intermediates/incremental/mergeDebugShaders/merger.xml
c85481b6010cacf397146f377376234e|325e2d4bc5d5b706bcedded13f1b0076|./feature/splash/build/intermediates/incremental/debug-mergeJavaRes/merge-state
5b8fb6a52ace2516db551cf1acc4ea42|3b94727eead99ad303b97d2d2e481d64|./feature/splash/build/intermediates/incremental/packageDebugAssets/merger.xml
415419559c8a15bcbd5f1376e105a295|eb6375ee005b71e908af47846d5e33a5|./feature/splash/build/intermediates/incremental/debug/packageDebugResources/compile-file-map.properties
f7bf57a9f51d1db0003c07acd1a6af48|2a46a13903e0e82be4f3c01b8d590e4c|./feature/splash/build/intermediates/incremental/debug/packageDebugResources/merger.xml
9a399376bf5497a64cca4e0e8afb38e7|f25881862a1a6383eb226d5b4dd1bd19|./feature/splash/build/intermediates/manifest_merge_blame_file/debug/manifest-merger-blame-debug-report.txt
3bf9fee2c65d40dab48a4d1c0dc330a0|63bbd290eda1bb3328e1a23b5eb4ae8c|./feature/configuration/build/outputs/logs/manifest-merger-debug-report.txt
7ead45a714e3fd9aa297c2489904c074|99148721fabda5e72647ea9702bcb2b6|./feature/configuration/build/kotlin/compileDebugKotlin/local-state/build-history.bin
4d5dd44b3988ac0081fe632d85c39e4d|25f736705a8879d59d0a5bf65579e0d2|./feature/configuration/build/kotlin/compileDebugKotlin/cacheable/last-build.bin
6d3294c07ebfdd16b7db227eaf49b7d8|518be7e4a44d499de7f603db169c985b|./feature/configuration/build/intermediates/incremental/mergeDebugJniLibFolders/merger.xml
a6f614d8180e9f1f4f40d3a94def3904|bea81019a5f12e020d64582a4db094fc|./feature/configuration/build/intermediates/incremental/mergeDebugShaders/merger.xml
9474965b84190e4c4a6147920db37218|bc8f68504028baa6d67e279a3e049ce0|./feature/configuration/build/intermediates/incremental/debug-mergeJavaRes/merge-state
2cb582641b7b7752522d763f588091d8|9b2bd0ae2af7ed4243b51c03dd42860d|./feature/configuration/build/intermediates/incremental/packageDebugAssets/merger.xml
415419559c8a15bcbd5f1376e105a295|eb6375ee005b71e908af47846d5e33a5|./feature/configuration/build/intermediates/incremental/debug/packageDebugResources/compile-file-map.properties
351809cf20d1e5992c701ebd80efaf11|ff737f8ceb20b523c5afcbf37d3c455f|./feature/configuration/build/intermediates/incremental/debug/packageDebugResources/merger.xml
d27d8b2218603b43a437caede20c51a4|6a4b25e0104aae6688851e8b515831de|./feature/configuration/build/intermediates/manifest_merge_blame_file/debug/manifest-merger-blame-debug-report.txt
14a9afb69dc4465dfd4fde5821c8796b|378df4c2b7ff13ccea14476049637ab6|./app/build.gradle
43d2ca8549861c54e302859b2701dc37|3cbc2422b673babe349b48a8bf4f9058|./app/build/outputs/apk/debug/output-metadata.json
e865b2ffc055438c9f4ab6f7ad28f7ee|eff48ca7b77cd9854f288571f91a8282|./app/build/outputs/logs/manifest-merger-debug-report.txt
93e8427a4d20d2a63435a3f730ac7b56|be72e497a672fbe57b4bbba6e2fb5ab7|./app/build/kotlin/compileDebugKotlin/local-state/build-history.bin
b3f10d350b0a5305840aba62b0c0bd18|65b60074280a23263fee41cef042c5c8|./app/build/kotlin/compileDebugKotlin/cacheable/last-build.bin
ba0b8123ed72c129d01d2dfb473f1eb5|8e137d035072b6b6a4ffc8ecfab6e83e|./app/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/inputs/source-to-output.tab_i
8d8f9073066e15fcf40d4559b93fa030|d20b39181ecdf69d016028997f83ec24|./app/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/inputs/source-to-output.tab.values.at
58e74e3adb2c4900ea9911669935fc57|818d39a0494a30fbb4137b286bd8c92d|./app/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/inputs/source-to-output.tab.keystream
5b6f88fbc1f26fbb0d2bf536d37040f5|b8ba0d946e5ed50b4bfc7306f78fcf3f|./app/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/inputs/source-to-output.tab
44b397ade740ae4ce24e33406e28145d|0d3e8ce47788b91c672c738720c77bce|./app/build/generated/source/buildConfig/debug/com/mirusystems/acm/BuildConfig.java
742b3637c16534c0d017fdb08b5733cb|088ce90b218d5cb099d6b294fa82a902|./app/build/intermediates/dex_archive_input_jar_hashes/debug/out
4be0a79658a6258389729bdd04c7a147|8378d5942e8053d9e5e43dd892608c67|./app/build/intermediates/merged_manifests/debug/AndroidManifest.xml
445f44256231735afcd98b6460dc119c|03835294fa4ea1a5b961fa9d1e76af65|./app/build/intermediates/merged_manifests/debug/output-metadata.json
b71c34b8381f00ba75356f77733e4fd8|9830737a55a8b677e39f34ef39d36ae2|./app/build/intermediates/navigation_json/debug/navigation.json
f9fc7c76cd542171eb4d12e6a26dacc2|a054312ef3becf05d35084036095269b|./app/build/intermediates/processed_res/debug/out/output-metadata.json
7be02519a0f4f4bd52281d21f10e490d|21e7e5042d3b870e244ca5a1b6e9adac|./app/build/intermediates/processed_res/debug/out/resources-debug.ap_
4be0a79658a6258389729bdd04c7a147|8378d5942e8053d9e5e43dd892608c67|./app/build/intermediates/merged_manifest/debug/AndroidManifest.xml
e92132647a9dad6d9fc8ab535f3e05f6|6aa1c0e8dff83ea77156b7be1a2614b0|./app/build/intermediates/incremental/mergeDebugJniLibFolders/merger.xml
958e8e64d6d7813339f19add8bef0633|3aed2552fdca1f0192485c355c74c704|./app/build/intermediates/incremental/mergeDebugShaders/merger.xml
2e9a173fb80f6b272e3a6a2277d2a515|230581fd96e91953bffe17c2c2b6bd67|./app/build/intermediates/incremental/debug-mergeJavaRes/merge-state
7a34cadf8a71e2bcef26c01842ee6b68|dc776149e057e8de88c927c148076bbd|./app/build/intermediates/incremental/debug/mergeDebugResources/compile-file-map.properties
6cbf82e4d825fd76651ffd21676f1fa4|168946df89cd4c379fa5379ba338f899|./app/build/intermediates/incremental/debug/mergeDebugResources/merger.xml
2245075a4bfa0ad5da99846cd44470e7|ed4f63835d3eeca6f32d74013002ab41|./app/build/intermediates/incremental/debug/packageDebugResources/compile-file-map.properties
5ef160d51135227d6b4c6aa6b683e4ed|3e3d0e61106ad26a76476fd132893ccd|./app/build/intermediates/incremental/debug/packageDebugResources/merger.xml
75b471fcad982cb18aa0a7a328e6e3c3|9ec054db5f67f285d8fb460de3443c0b|./app/build/intermediates/incremental/packageDebug/tmp/debug/zip-cache/androidResources
4afcba331007b3a4e2762c0c491a3011|074f69578a5b0c75e5d5dbe82e121764|./app/build/intermediates/incremental/packageDebug/tmp/debug/dex-renamer-state.txt
db9cfdcee74da2263bc4f465d8c5fdfc|e36f95d5c3137fe308707c1eb0b764bb|./app/build/intermediates/incremental/mergeDebugAssets/merger.xml
22ed8641fdbc49ed6f138e400bf7587b|e8b4845c4352ac06dfdbc037a5794014|./app/build/intermediates/source_set_path_map/debug/file-map.txt
01def38f87448cbcdd5cb18db0ac004e|9a57a088e96670b559b14e66c10ade9b|./app/build/intermediates/merged_res_blame_folder/debug/out/multi-v2/debug.json
473b5ad750bf48afeacc59c136e970fa|d0e874783b474a70f641ca4fceaf0e33|./app/build/intermediates/merged_res_blame_folder/debug/out/multi-v2/values-xhdpi-v4.json
a8839a95215bec8785da3ceaa01bccde|65eea3c65cf0ead5ac3ce57089d21c29|./app/build/intermediates/merged_res_blame_folder/debug/out/multi-v2/values-night-v8.json
fbb452f874851aca0e398c4896dda8bc|84fc8bcb3c3dbc737e42bf65e8da69fd|./app/build/intermediates/merged_res_blame_folder/debug/out/multi-v2/values-hdpi-v4.json
676249619c06804afaa6df1df402d7ca|a4a099b86bfb8d5a9f4085640344cda8|./app/build/intermediates/merged_res_blame_folder/debug/out/multi-v2/values.json
8d3a9cf1191954f076dd320a234094a8|985ea05ad1587b9d6e51015ec17fdc9c|./app/build/intermediates/merged_res_blame_folder/debug/out/multi-v2/values-xxhdpi-v4.json
4be0a79658a6258389729bdd04c7a147|8378d5942e8053d9e5e43dd892608c67|./app/build/intermediates/packaged_manifests/debug/AndroidManifest.xml
0b775456801a0fd44bb2455ef3639717|f07f7023c04b0ca38b077c9692090344|./app/build/intermediates/packaged_manifests/debug/output-metadata.json
f0002bc3f58b169269ba3a013d1d6eed|38f9535872ca08a60fece9ee69cbb5a8|./app/build/intermediates/dex/debug/mergeProjectDexDebug/8/classes.dex
b9d2bbd6f63d74238f2c390876872c7a|d3e007b2a13d58847a37f4260ef12749|./app/build/intermediates/dex/debug/mergeProjectDexDebug/1/classes.dex
915d910d3db76781f14522853d46ae3f|4be7998ceeb3f1f15015ba8909c21a0f|./app/build/intermediates/dex/debug/mergeProjectDexDebug/12/classes.dex
3ddc264e0d677e2efd8f16802fab54a5|19874b1f1f2b08f377b6d1a24a5fb3ae|./app/build/intermediates/dex/debug/mergeProjectDexDebug/9/classes.dex
42dc1ad95359e9be1d9a10c75578ecbf|83bd0d9791a94f10c54bfcf22f5eb0ab|./app/build/intermediates/dex/debug/mergeProjectDexDebug/6/classes.dex
dc83c247483d8ea6f99aac73f3ce993d|ed3386e2abd400a529a28c6b9d32c980|./app/build/intermediates/dex/debug/mergeLibDexDebug/2/classes.dex
c7cb062bdd672a7165c50542c4cb4c5f|870a5d5b1630b7e77fab9a8e20e18dca|./app/build/intermediates/dex/debug/mergeLibDexDebug/4/classes.dex
06e2833623db2de9f8ddfee091a28906|b87e695028c12809ea1717ac0c2fd80b|./app/build/intermediates/project_dex_archive/debug/out/com/mirusystems/acm/views/statusbar/StatusBarViewModel.dex
a64962f4531c66edd93a09e35dddc4dd|11b7e5c656fbb90d105b3e20bf3c7243|./app/build/intermediates/project_dex_archive/debug/out/com/mirusystems/acm/views/dre/review/DreReviewFragment$3.dex
187914e6eab3d894c011694305f7451d|3adf746be236a9daee86f33733793137|./app/build/intermediates/project_dex_archive/debug/out/com/mirusystems/acm/views/dre/review/DreReviewFragment.dex
f3d4b428ef0fa9dfaffa4fa8ef42d36b|12a4d54feedd7a0a260941b8fe2ec49e|./app/build/intermediates/project_dex_archive/debug/out/com/mirusystems/acm/views/dre/review/DreReviewViewModel.dex
ff5ea1556a83f453a4da07ccf215b86d|5c0f3c29e28e57154cc56ef3dca2234f|./app/build/intermediates/project_dex_archive/debug/out/com/mirusystems/acm/views/dre/review/DreReviewFragment$2.dex
730431ae9c55e95fcabcb845dd86a3db|3f837be25d81a35702a6f13707e27af6|./app/build/intermediates/project_dex_archive/debug/out/com/mirusystems/acm/views/dre/review/DreReviewFragment$1.dex
6b9eeed706d1d977983880eabc930a43|2d1b2eceec10aa299693c211d54ed127|./app/build/intermediates/project_dex_archive/debug/out/com/mirusystems/acm/views/splash/splash/SplashViewModel.dex
b0b1fc52cd99d8a1e35e86af30560009|1eb4496dd3eafe1d6c5ff560a9aba29e|./app/build/intermediates/project_dex_archive/debug/out/com/mirusystems/acm/views/vote/review/VoteReviewViewModel$2.dex
b4fbd6f1034e954e78145b292e0334c8|c41b15e9a43e8830d18569339827f149|./app/build/intermediates/project_dex_archive/debug/out/com/mirusystems/acm/views/vote/review/VoteReviewViewModel.dex
ac507912e2ea4c31b5bf2e5bb95ce89e|a4b1c883173d87737171f1fea6eac080|./app/build/intermediates/project_dex_archive/debug/out/com/mirusystems/acm/views/vote/review/VoteReviewViewModel$DisplayMode.dex
225498317f710f4e57fbb6b50aa6270b|e5266324d789d9b0c81683115a1fdba8|./app/build/intermediates/project_dex_archive/debug/out/com/mirusystems/acm/base/BaseViewModel.dex
87b8fca8ecea3ef9f9c480e0e380ba32|a8c71800981284556f6ae82f08b52a4b|./app/build/intermediates/project_dex_archive/debug/out/com/mirusystems/acm/base/BaseViewModel$2.dex
9065b0a8cb9ec46eb5f9cc382d95814c|71b86865f9680283fd1bb97848b840e5|./app/build/intermediates/project_dex_archive/debug/out/com/mirusystems/acm/base/BaseViewModel$1.dex
3f94fbb002aeb7aa4df3a9558915d196|0125359d47dce5f788f9a11147027af4|./app/build/intermediates/project_dex_archive/debug/out/com/mirusystems/acm/BuildConfig.dex
0e00a6a1f834ccf5a029a3894cc97c2f|4d916152f2818d95086d1d1bb7895a17|./app/build/intermediates/javac/debug/classes/com/mirusystems/acm/views/statusbar/StatusBarViewModel.class
285d4a2d6eb2f9f21ff3cbd33caa1728|0d380a6d239a246f61080e7b8aac7f1f|./app/build/intermediates/javac/debug/classes/com/mirusystems/acm/views/dre/review/DreReviewFragment$1.class
7e8faa576b59585b8e7128cf4d455dce|87a889db7d5b51923ac96204d6c00ba3|./app/build/intermediates/javac/debug/classes/com/mirusystems/acm/views/dre/review/DreReviewFragment.class
888a1acc0b800af323faca9d1088c1c9|18a408039fda8c701b5f74d54022f8b3|./app/build/intermediates/javac/debug/classes/com/mirusystems/acm/views/dre/review/DreReviewFragment$2.class
d2a2459defac43a42db70ae545fd4f52|c2deae8f46b684dd242669863a406c8e|./app/build/intermediates/javac/debug/classes/com/mirusystems/acm/views/dre/review/DreReviewFragment$3.class
9503bff54fd1ca8218db084f9beea972|3cf3c1143d99d7bd7d2d21c61f31e8f8|./app/build/intermediates/javac/debug/classes/com/mirusystems/acm/views/dre/review/DreReviewViewModel.class
21ce66bcb2afd88f817957a00f61126b|40f34db53776f11f5d03e81e075ad8aa|./app/build/intermediates/javac/debug/classes/com/mirusystems/acm/views/splash/splash/SplashViewModel.class
2bc1d95be912ef901ac332c89d30d8c6|5c4b1bc0918013544ce17cbef214d220|./app/build/intermediates/javac/debug/classes/com/mirusystems/acm/views/vote/review/VoteReviewViewModel$DisplayMode.class
a6afa8a9931c4b324e1727f9eb040ccc|e4e8b13eae34822ed5fdfd926a5fb748|./app/build/intermediates/javac/debug/classes/com/mirusystems/acm/views/vote/review/VoteReviewViewModel.class
a1522a24c02bc8e1d33064b023eec986|f6f8a8b47c577cacd2ca4d3eb9de351c|./app/build/intermediates/javac/debug/classes/com/mirusystems/acm/views/vote/review/VoteReviewViewModel$2.class
01f7016c589c36b17fb6397fa953e1a7|6ff3f5761169222f0b9f3f920c40e4c2|./app/build/intermediates/javac/debug/classes/com/mirusystems/acm/base/BaseViewModel$2.class
21fb117142e7f00939532a1fd9592af6|331a5f4d79804de7950c730b665c170d|./app/build/intermediates/javac/debug/classes/com/mirusystems/acm/base/BaseViewModel$1.class
cec677249e3ab6573c420d3ea49afcf0|1a48bb5526b5f8e621816448bae03f2e|./app/build/intermediates/javac/debug/classes/com/mirusystems/acm/base/BaseViewModel.class
8f3b736e9d5c364285e724f22a47cfa9|f04a0584d05dcb88b3784997b667aeb0|./app/build/intermediates/javac/debug/classes/com/mirusystems/acm/BuildConfig.class
c9b7e5fceebf2523a7666cd427b666c8|eeeec811e015c79965eeba2c3a7c67d6|./app/build/intermediates/manifest_merge_blame_file/debug/manifest-merger-blame-debug-report.txt
d3d96466801906ccfb8e1482ddf972b3|60b9a2376cc34feae9f7b1e203755629|./app/build/tmp/compileDebugJavaWithJavac/previous-compilation-data.bin
b7649d9831f34674fc8ba60c3e9c2d95|40feb2359964af707ebba1f079b6ea5f|./app/src/main/java/com/mirusystems/acm/views/dre/review/DreReviewFragment.java
e8919f620b1a8bf026fd9b344acf8b5a|793f3e5cd9a280b57356bd5617d35ca6|./app/src/main/java/com/mirusystems/acm/views/dre/review/DreReviewViewModel.java
e3f4ef31fb1ce77e499e46ade10acb02|5a2d2b4adf14ead4a99a2a49be2a988b|./app/src/main/java/com/mirusystems/acm/views/vote/review/VoteReviewViewModel.java
f5953b86260ecf1da40d0fd61453fcd3|802b5f5688fa1aba6ff3977290ece967|./app/src/main/java/com/mirusystems/acm/base/BaseViewModel.java
73f1cef0f82620c9bad3add81b8952ad|323d65efed6a4ba6e3bcb3133631995d|./util/hash/build/libs/hash-1.0.jar
1f1488a0e8b0c6f0d9579c8ced64243b|29ba2f057f2cc372da7cc8d1ea123b22|./util/report/build/outputs/logs/manifest-merger-debug-report.txt
788e3e065f4d5ae74ae67dfce85ea22b|d76f2716e0aebfb9b6e1448c86126551|./util/report/build/kotlin/compileDebugKotlin/local-state/build-history.bin
9771f695c08190f807cd39e3a7215f7c|c8fb5f95356f4ae67c81da5d7ae36402|./util/report/build/kotlin/compileDebugKotlin/cacheable/last-build.bin
567d7fa48cf6a2ba49317c61d1fe23ed|c72d3622160cbaf68a23eba1e91c705b|./util/report/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/inputs/source-to-output.tab_i
b70af93fbb972851e2633aa9b5533643|74985045c956e1f48b81e6b908c75a18|./util/report/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/inputs/source-to-output.tab.values.at
2bb60f2b68df1aad77083a55e0c0f62f|235000a5ee4d9d8a4c0d6e1550b2ffbd|./util/report/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/inputs/source-to-output.tab.keystream
8d9fa2cdb1d16a40b644d8eb3964b8e6|40a267072577b9b5d6ddd15719494b75|./util/report/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/inputs/source-to-output.tab
cb0d9170e9383194f16ff7d8e2029bfe|707ea5fb7922e9d8cc6129e3a655bc8a|./util/report/build/intermediates/incremental/mergeDebugJniLibFolders/merger.xml
1d1e749f1b50b2eb8f1841a788fdd056|fc70eb9c61bc3521e482e6963a6bb6d8|./util/report/build/intermediates/incremental/mergeDebugShaders/merger.xml
36ea7c4f38cd17dd608d9bf58c9fe11d|2a1d5c438d57afe73dacd20ad700b77f|./util/report/build/intermediates/incremental/debug-mergeJavaRes/merge-state
0383393623c4ca3b8d3614bf0f740f1e|4577bea8191f39ab60a486e7836e899d|./util/report/build/intermediates/incremental/packageDebugAssets/merger.xml
415419559c8a15bcbd5f1376e105a295|eb6375ee005b71e908af47846d5e33a5|./util/report/build/intermediates/incremental/debug/packageDebugResources/compile-file-map.properties
2c118d2226ebe2ce194ecac59e94a080|49ec6ca0fa0bf9634dbe6c2804cb9b71|./util/report/build/intermediates/incremental/debug/packageDebugResources/merger.xml
41843ceecda8bf3643f0183443c51829|9bc534545e047394e268d9cd1e2b5b60|./util/report/build/intermediates/merged_java_res/debug/feature-report.jar
3256691d8437f9079e15d0c7c0e516f8|2131599a0f2c8456e17547efb83774a6|./util/report/build/intermediates/manifest_merge_blame_file/debug/manifest-merger-blame-debug-report.txt
dad5bf7a938e28b15b08b6414c31976f|4170f86bee6168416ebabe9aba2f608f|./util/build/outputs/logs/manifest-merger-debug-report.txt
347291faa434be65d56c6fff2b07ec49|022d07e818d124cfc59de1ea0fdb18a7|./util/build/kotlin/compileDebugKotlin/local-state/build-history.bin
5dee8258059fa8b66b81074e9ae90057|609d7dcf865a1d0f77191fc319d15fd9|./util/build/kotlin/compileDebugKotlin/cacheable/last-build.bin
